App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,vader
Associated Credit Union Mobile,FINANCE,4.70,3290,[phone],50000,Free,0,Everyone,Finance,0.[phone]
Bank of America Mobile Banking,FINANCE,4.40,341090,[phone],10000000,Free,0,Everyone,Finance,0.[phone]
Discover Mobile,FINANCE,4.60,87951,[phone],5000000,Free,0,Everyone,Finance,-0.[phone]
Amex Mobile,FINANCE,4.30,24729,[phone],1000000,Free,0,Everyone,Finance,0.175666326
Citi MobileÂ®,FINANCE,4.00,78306,78306000000,5000000,Free,0,Everyone,Finance,-0.[phone]
Chase Mobile,FINANCE,4.60,1374549,[phone],10000000,Free,0,Everyone,Finance,0.048165997
HDFC Bank MobileBanking,FINANCE,4.20,208463,25458349,10000000,Free,0,Everyone,Finance,0.11144867
Barclays US for Android,FINANCE,4.10,6998,6998000000,1000000,Free,0,Everyone,Finance,0.017928004
Easy Recipes,FOOD_AND_DRINK,4.70,2707,2707000000,100000,Free,0,Everyone,Food & Drink,0.270538194
Debonairs Pizza,FOOD_AND_DRINK,3.80,3320,3320000000,500000,Free,0,Everyone,Food & Drink,0.046527778
Dunkin' Donuts,FOOD_AND_DRINK,4.20,68103,68103000000,1000000,Free,0,Everyone,Food & Drink,0.19655993
Grubhub: Food Delivery,FOOD_AND_DRINK,4.50,155944,155944000000,5000000,Free,0,Everyone,Food & Drink,0.122739329
Domino's Pizza USA,FOOD_AND_DRINK,4.70,1032935,25458349,10000000,Free,0,Everyone,Food & Drink,0.209078642
Dairy Queen,FOOD_AND_DRINK,3.70,731,731000000,100000,Free,0,Everyone,Food & Drink,0.189409722
Healthy Recipes Free,FOOD_AND_DRINK,4.00,1077,1077000000,100000,Free,0,Everyone,Food & Drink,0.403393912
Cookbook Recipes,FOOD_AND_DRINK,4.10,46539,25458349,5000000,Free,0,Teen,Food & Drink,0.565437038
Easy Healthy Recipes,FOOD_AND_DRINK,4.10,278,278000000,50000,Free,0,Everyone,Food & Drink,0.445762474
Allrecipes Dinner Spinner,FOOD_AND_DRINK,4.50,61881,25458349,5000000,Free,0,Everyone,Food & Drink,0.272999544
Cookpad,FOOD_AND_DRINK,4.50,131569,131569000000,10000000,Free,0,Everyone,Food & Drink,0.257436768
"BigOven Recipes, Meal Planner, Grocery List & More",FOOD_AND_DRINK,4.30,31986,31986000000,1000000,Free,0,Teen,Food & Drink,0.328222403
Foursquare City Guide,FOOD_AND_DRINK,4.10,483960,25458349,10000000,Free,0,Teen,Food & Drink,0.20027868
Eat24 Food Delivery & Takeout,FOOD_AND_DRINK,4.30,40116,25458349,1000000,Free,0,Everyone,Food & Drink,0.171610521
BeyondMenu Food Delivery,FOOD_AND_DRINK,4.70,51517,25458349,1000000,Free,0,Everyone,Food & Drink,0.40874269
EatStreet Food Delivery App,FOOD_AND_DRINK,4.60,7690,7690000000,100000,Free,0,Everyone,Food & Drink,0.383265303
Caviar - Food Delivery,FOOD_AND_DRINK,4.20,3755,3755000000,100000,Free,0,Everyone,Food & Drink,0.217374781
DoorDash - Food Delivery,FOOD_AND_DRINK,4.50,104504,25458349,1000000,Free,0,Everyone,Food & Drink,0.072407103
Home Workout - No Equipment,HEALTH_AND_FITNESS,4.80,428156,428156000000,10000000,Free,0,Everyone,Health & Fitness,0.338351856
30 Day Fitness Challenge - Workout at Home,HEALTH_AND_FITNESS,4.80,471036,25458349,10000000,Free,0,Everyone,Health & Fitness,0.333536873
Home Workout for Men - Bodybuilding,HEALTH_AND_FITNESS,4.80,12705,12705000000,1000000,Free,0,Everyone,Health & Fitness,0.523449519
Fat Burning Workout - Home Weight lose,HEALTH_AND_FITNESS,4.50,706,706000000,100000,Free,0,Everyone,Health & Fitness,0.17526901
Fitbit,HEALTH_AND_FITNESS,3.90,357417,25458349,10000000,Free,0,Everyone,Health & Fitness,0.245554654
Cycling - Bike Tracker,HEALTH_AND_FITNESS,4.50,9116,9116000000,500000,Free,0,Everyone,Health & Fitness,0.352146825
Abs Training-Burn belly fat,HEALTH_AND_FITNESS,4.70,2071,2071000000,100000,Free,0,Everyone,Health & Fitness,0.217418823
Calorie Counter - EasyFit free,HEALTH_AND_FITNESS,4.70,50294,50294000000,1000000,Free,0,Everyone,Health & Fitness,0.348028718
Garmin Connectâ„¢,HEALTH_AND_FITNESS,3.90,232153,25458349,10000000,Free,0,Everyone,Health & Fitness,0.15480993
BetterMe: Weight Loss Workouts,HEALTH_AND_FITNESS,4.20,14709,14709000000,5000000,Free,0,Everyone,Health & Fitness,0.292275323
Bike Computer - GPS Cycling Tracker,HEALTH_AND_FITNESS,4.40,12029,12029000000,1000000,Free,0,Everyone,Health & Fitness,0.281978404
Calorie Counter - MyFitnessPal,HEALTH_AND_FITNESS,4.60,1873516,25458349,50000000,Free,0,Everyone,Health & Fitness,0.215673515
8fit Workouts & Meal Planner,HEALTH_AND_FITNESS,4.60,115721,115721000000,10000000,Free,0,Everyone,Health & Fitness,0.264864241
Couch to 10K Running Trainer,HEALTH_AND_FITNESS,4.60,10445,10445000000,500000,Free,0,Everyone,Health & Fitness,0.337378791
"Home workouts - fat burning, abs, legs, arms,chest",HEALTH_AND_FITNESS,4.30,4848,4848000000,1000000,Free,0,Everyone,Health & Fitness,0.448220486
"Fabulous: Motivate Me! Meditate, Relax, Sleep",HEALTH_AND_FITNESS,4.60,205299,205299000000,5000000,Free,0,Everyone,Health & Fitness,0.191995942
7 Minute Workout,HEALTH_AND_FITNESS,4.50,399009,25458349,10000000,Free,0,Everyone,Health & Fitness,0.410277778
Freeletics: Personal Trainer & Fitness Workouts,HEALTH_AND_FITNESS,4.50,130104,130104000000,10000000,Free,0,Everyone,Health & Fitness,0.274250682
Daily Workouts - Exercise Fitness Routine Trainer,HEALTH_AND_FITNESS,4.40,134195,25458349,10000000,Free,0,Everyone,Health & Fitness,0.8
Google Fit - Fitness Tracking,HEALTH_AND_FITNESS,3.90,249855,25458349,10000000,Free,0,Everyone,Health & Fitness,0.13005303
Daily Yoga - Yoga Fitness Plans,HEALTH_AND_FITNESS,4.40,70769,70769000000,5000000,Free,0,Everyone,Health & Fitness,0.257017647
Down Dog: Great Yoga Anywhere,HEALTH_AND_FITNESS,4.90,28945,28945000000,500000,Free,0,Teen,Health & Fitness,0.291847264
21-Day Meditation Experience,HEALTH_AND_FITNESS,4.40,11506,11506000000,100000,Free,0,Everyone,Health & Fitness,0.258013678
"Calm - Meditate, Sleep, Relax",HEALTH_AND_FITNESS,4.60,111450,25458349,5000000,Free,0,Everyone,Health & Fitness,0.289524201
Headspace: Meditation & Mindfulness,HEALTH_AND_FITNESS,4.60,77563,77563000000,10000000,Free,0,Everyone,Health & Fitness,0.227007576
Best Ovulation Tracker Fertility Calendar App Glow,HEALTH_AND_FITNESS,4.60,56145,56145000000,1000000,Free,0,Everyone,Health & Fitness,0.5953125
"Eve Period Tracker - Love, Sex & Relationships App",HEALTH_AND_FITNESS,4.60,20326,20326000000,1000000,Free,0,Teen,Health & Fitness,0.505036708
Couch to 5K by RunDouble,HEALTH_AND_FITNESS,4.70,15674,15674000000,1000000,Free,0,Everyone,Health & Fitness,0.277326422
Fooducate Healthy Weight Loss & Calorie Counter,HEALTH_AND_FITNESS,4.40,14402,25458349,1000000,Free,0,Everyone,Health & Fitness,0.354216923
Calorie Counter - MyNetDiary,HEALTH_AND_FITNESS,4.50,27439,27439000000,1000000,Free,0,Everyone,Health & Fitness,0.375841996
10 Best Foods for You,HEALTH_AND_FITNESS,4.00,2490,2490000000,500000,Free,0,Everyone 10,Health & Fitness,0.470732821
Calorie Counter - Macros,HEALTH_AND_FITNESS,4.00,3061,3061000000,100000,Free,0,Everyone,Health & Fitness,0.247518682
Health and Nutrition Guide,HEALTH_AND_FITNESS,4.30,7895,7895000000,500000,Free,0,Everyone,Health & Fitness,0.391510771
Calorie Counter & Diet Tracker,HEALTH_AND_FITNESS,4.50,32606,25458349,1000000,Free,0,Everyone,Health & Fitness,0.229177692
Food Calorie Calculator,HEALTH_AND_FITNESS,4.20,1324,1324000000,100000,Free,0,Everyone,Health & Fitness,0.097972803
Eat Fit - Diet and Health Free,HEALTH_AND_FITNESS,4.10,2469,2469000000,100000,Free,0,Everyone,Health & Fitness,0.245044147
Happify,HEALTH_AND_FITNESS,3.70,1812,1812000000,100000,Free,0,Everyone,Health & Fitness,0.21889678
Binaural Beats Therapy,HEALTH_AND_FITNESS,4.30,13724,25458349,1000000,Free,0,Everyone,Health & Fitness,0.283268753
Brain Waves - Binaural Beats,HEALTH_AND_FITNESS,4.40,5038,5038000000,500000,Free,0,Everyone,Health & Fitness,0.221731489
7 Cups: Anxiety & Stress Chat,HEALTH_AND_FITNESS,4.20,13799,25458349,500000,Free,0,Teen,Health & Fitness,0.324670139
Apartments & Rentals - Zillow,HOUSE_AND_HOME,4.20,27386,25458349,1000000,Free,0,Everyone,House & Home,0.292991686
"Homes.com ðŸ  For Sale, Rent",HOUSE_AND_HOME,4.00,6000,6000000000,1000000,Free,0,Everyone,House & Home,0.238365801
"Apartment List: Housing, Apt, and Property Rentals",HOUSE_AND_HOME,4.50,8481,8481000000,1000000,Free,0,Everyone,House & Home,0.466422872
Gold Butterfly Keyboard Theme,HOUSE_AND_HOME,4.30,10054,10054000000,1000000,Free,0,Everyone,House & Home,0.430822852
"Apartment, Home Rental Search: Realtor.com Rentals",HOUSE_AND_HOME,3.90,10117,10117000000,1000000,Free,0,Everyone,House & Home,-0.0037329
DIY On A Budget,HOUSE_AND_HOME,4.70,114,114000000,10000,Free,0,Teen,House & Home,0.448062641
Free Foreclosure Real Estate Search by USHUD.com,HOUSE_AND_HOME,3.40,287,287000000,100000,Free,0,Everyone,House & Home,-0.038367286
Home Security Camera WardenCam - reuse old phones,HOUSE_AND_HOME,4.30,43800,25458349,1000000,Free,0,Everyone,House & Home,0.201457362
Apartments.com Rental Search,HOUSE_AND_HOME,4.30,22584,22584000000,1000000,Free,0,Everyone,House & Home,0.072403055
Alfred Home Security Camera,HOUSE_AND_HOME,4.50,103305,25458349,5000000,Free,0,Everyone,House & Home,0.337574242
Home Decor Showpiece Art making: Medium Difficulty,HOUSE_AND_HOME,4.30,273,273000000,50000,Free,0,Everyone,House & Home,0.191866667
ColorSnapÂ® Visualizer,HOUSE_AND_HOME,3.40,3280,3280000000,1000000,Free,0,Everyone,House & Home,0.024391026
Apartment Decorating Ideas,HOUSE_AND_HOME,3.90,1478,1478000000,100000,Free,0,Everyone,House & Home,0.245
Bathroom Decorating Ideas,HOUSE_AND_HOME,4.10,2427,2427000000,500000,Free,0,Everyone,House & Home,0.362675781
Homesnap Real Estate & Rentals,HOUSE_AND_HOME,4.30,3834,3834000000,500000,Free,0,Everyone,House & Home,0.276848002
Aviary Effects: Classic,LIBRARIES_AND_DEMO,3.80,67007,232000,5000000,Free,0,Everyone,Libraries & Demo,0.106241194
Chakra Cleansing,LIBRARIES_AND_DEMO,4.60,539,539000000,50000,Free,0,Everyone,Libraries & Demo,0.424735187
Aviary Stickers: Free Pack,LIBRARIES_AND_DEMO,3.50,126862,624000,10000000,Free,0,Everyone,Libraries & Demo,0.065828553
Binaural Beats Meditation,LIBRARIES_AND_DEMO,4.30,411,411000000,50000,Free,0,Everyone,Libraries & Demo,0.353518105
Essential Resources,LIBRARIES_AND_DEMO,4.60,237,8500,50000,Free,0,Everyone,Libraries & Demo,0.281419623
Apk Installer,LIBRARIES_AND_DEMO,3.80,7750,292000,1000000,Free,0,Everyone,Libraries & Demo,0.193916947
Cool Popular Ringtones 2018 ðŸ”¥,LIBRARIES_AND_DEMO,4.50,60170,60170000000,1000000,Free,0,Everyone,Libraries & Demo,0.203484881
Barcode Scanner,LIBRARIES_AND_DEMO,4.20,3945,3945000000,500000,Free,0,Everyone,Libraries & Demo,0.386270134
EyeCloud,LIBRARIES_AND_DEMO,3.10,1267,1267000000,100000,Free,0,Everyone,Libraries & Demo,0.117178554
Easy Hair Style Design,LIFESTYLE,4.30,601,601000000,100000,Free,0,Everyone,Lifestyle,0.490203704
Easy Makeup Tutorials,LIFESTYLE,4.30,7287,7287000000,1000000,Free,0,Everyone,Lifestyle,0.281971375
Horoscopes â€“ Daily Zodiac Horoscope and Astrology,LIFESTYLE,4.60,161143,161143000000,10000000,Free,0,Everyone 10,Lifestyle,0.264314858
Entel,LIFESTYLE,3.20,16168,16168000000,1000000,Free,0,Everyone,Lifestyle,0.018577117
Diary with lock,LIFESTYLE,4.60,815893,815893000000,10000000,Free,0,Everyone,Lifestyle,0.283763341
FOSSIL Q: DESIGN YOUR DIAL,LIFESTYLE,4.30,985,985000000,500000,Free,0,Everyone,Lifestyle,0.239766988
Family Locator - GPS Tracker,LIFESTYLE,4.40,726074,726074000000,10000000,Free,0,Everyone,Lifestyle,0.358575352
HTC Speak,LIFESTYLE,3.50,6145,6145000000,10000000,Free,0,Everyone,Lifestyle,0.004105721
H&M,LIFESTYLE,3.70,41941,41941000000,10000000,Free,0,Everyone,Lifestyle,0.024472956
Anime Avatar Creator: Make Your Own Avatar,LIFESTYLE,4.20,10944,10944000000,1000000,Free,0,Everyone,Lifestyle,0.202157715
Beautiful Design Birthday Cake,LIFESTYLE,4.30,665,665000000,500000,Free,0,Everyone,Lifestyle,0.27030754
H Pack,LIFESTYLE,4.30,9412,9412000000,1000000,Free,0,Everyone,Lifestyle,0.108242424
Fashion in Vogue,LIFESTYLE,3.80,1797,1797000000,100000,Free,0,Everyone,Lifestyle,0.055325657
Big Days - Events Countdown,LIFESTYLE,4.60,39724,25458349,1000000,Free,0,Everyone,Lifestyle,0.285413727
DIY Garden Ideas,LIFESTYLE,4.10,3309,3309000000,500000,Free,0,Everyone,Lifestyle,0.444044118
Brit + Co,LIFESTYLE,3.90,987,987000000,10000,Free,0,Everyone,Lifestyle,0.123124662
Homestyler Interior Design & Decorating Ideas,LIFESTYLE,4.10,78298,78298000000,5000000,Free,0,Everyone,Lifestyle,0.17563054
Etta Homes,LIFESTYLE,4.20,220,220000000,50000,Free,0,Everyone,Lifestyle,0.[phone]
Home ScoutingÂ® MLS Mobile,LIFESTYLE,4.30,1533,[phone],100000,Free,0,Everyone,Lifestyle,0.090935809
Housing-Real Estate & Property,LIFESTYLE,4.10,28301,25458349,1000000,Free,0,Everyone,Lifestyle,-0.021426982
Bed Time Fan - White Noise Sleep Sounds,LIFESTYLE,4.50,10097,10097000000,500000,Free,0,Everyone,Lifestyle,0.78125
7 Day Food Journal Challenge,LIFESTYLE,4.50,3346,3346000000,100000,Free,0,Teen,Lifestyle,0.189411376
Candy Crush Saga,GAME,4.40,22426677,22426677000000,500000000,Free,0,Everyone,Casual,0.031067865
Bubble Shooter,GAME,4.50,148897,148897000000,10000000,Free,0,Everyone,Casual,0.25367636
Hello Kitty Nail Salon,GAME,4.20,369203,369203000000,50000000,Free,0,Everyone,Casual;Pretend Play,0.057448089
Clash Royale,GAME,4.60,23133508,23133508000000,100000000,Free,0,Everyone 10,Strategy,0.069157109
Helix Jump,GAME,4.20,1497361,1497361000000,100000000,Free,0,Everyone,Action,0.09966548
Block Puzzle,GAME,4.60,59800,59800000000,5000000,Free,0,Everyone,Puzzle,0.035221354
Angry Birds Rio,GAME,4.40,2610526,2610526000000,100000000,Free,0,Everyone,Arcade,-0.038924252
Candy Crush Soda Saga,GAME,4.40,6198563,6198563000000,100000000,Free,0,Everyone,Casual,-0.057079366
Clash of Clans,GAME,4.60,44891723,44891723000000,100000000,Free,0,Everyone 10,Strategy,0.036755682
Block Puzzle Classic Legend !,GAME,4.20,17039,17039000000,5000000,Free,0,Everyone,Puzzle,0.150906987
8 Ball Pool,GAME,4.50,14198297,14198297000000,100000000,Free,0,Everyone,Sports,0.001252007
Bubble Witch 3 Saga,GAME,4.70,1732263,1732263000000,50000000,Free,0,Everyone,Puzzle,0.065384678
Granny,GAME,4.50,1135631,1135631000000,50000000,Free,0,Teen,Arcade,0.064623164
Angry Birds Classic,GAME,4.40,5566669,5566669000000,100000000,Free,0,Everyone,Arcade,-0.007537395
Flow Free,GAME,4.30,1295557,1295557000000,100000000,Free,0,Everyone,Puzzle,0.070768627
Fishdom,GAME,4.60,2157930,25458349,10000000,Free,0,Everyone,Puzzle,0.059514849
Galaxy Attack: Alien Shooter,GAME,4.60,506275,25458349,10000000,Free,0,Everyone,Arcade,0.077289751
Bubble Shooter 2,GAME,4.30,23005,25458349,5000000,Free,0,Everyone,Arcade,0.284848485
Barbieâ„¢ Fashion Closet,GAME,4.10,68057,68057000000,10000000,Free,0,Everyone,Casual;Creativity,0.048600289
Candy Crush Jelly Saga,GAME,4.30,1300490,1300490000000,50000000,Free,0,Everyone,Puzzle,-0.092334358
Hill Climb Racing,GAME,4.40,8923587,8923587000000,100000000,Free,0,Everyone,Racing,0.09099915
Gardenscapes,GAME,4.60,4128732,25458349,50000000,Free,0,Everyone,Casual,0.019585138
Farm Heroes Saga,GAME,4.40,7614130,7614130000000,100000000,Free,0,Everyone,Casual,-0.011810532
Cut the Rope FULL FREE,GAME,4.40,2123381,2123381000000,100000000,Free,0,Everyone,Puzzle,0.013067754
Cooking Fever,GAME,4.50,3197865,3197865000000,100000000,Free,0,Everyone,Arcade,-0.042331443
Garena Free Fire,GAME,4.50,5465624,5465624000000,100000000,Free,0,Teen,Action,0.07115787
Bowmasters,GAME,4.70,1534466,25458349,50000000,Free,0,Teen,Action,0.061415449
Dream League Soccer 2018,GAME,4.60,9882639,9882639000000,100000000,Free,0,Everyone,Sports,-0.000518078
Fruits Bomb,GAME,4.40,74673,74673000000,10000000,Free,0,Everyone,Casual,0.205323353
Hill Climb Racing 2,GAME,4.60,2750410,25458349,100000000,Free,0,Everyone,Racing,0.162140767
Farm Fruit Pop: Party Time,GAME,4.40,9305,9305000000,1000000,Free,0,Everyone,Casual,0.165027722
Color by Number â€“ New Coloring Book,GAME,4.70,141529,141529000000,5000000,Free,0,Everyone 10,Board,0.168856336
Extreme Car Driving Simulator,GAME,4.30,2251012,2251012000000,100000000,Free,0,Everyone,Racing,-0.073611111
Color Road,GAME,4.10,84911,84911000000,10000000,Free,0,Everyone,Arcade,-0.059356757
Draw In,GAME,4.20,46416,46416000000,10000000,Free,0,Everyone,Arcade,-0.134166667
Baseball Boy!,GAME,3.40,148177,148177000000,10000000,Free,0,Everyone,Arcade,0.012272397
Episode - Choose Your Story,GAME,4.30,1841061,25458349,50000000,Free,0,Teen,Simulation,0.080273774
Hello Stars,GAME,4.60,101686,101686000000,10000000,Free,0,Everyone,Puzzle,0.168330372
Flip the Gun - Simulator Game,GAME,4.20,195558,195558000000,10000000,Free,0,Everyone,Arcade,-0.008393065
Harry Potter: Hogwarts Mystery,GAME,4.40,1107310,25458349,10000000,Free,0,Teen,Adventure,0.05756054
Grim Soul: Dark Fantasy Survival,GAME,4.50,189773,189773000000,5000000,Free,0,Teen,Role Playing,0.052306129
DRAGON BALL LEGENDS,GAME,4.60,337752,337752000000,5000000,Free,0,Teen,Action,0.09954934
Disney Heroes: Battle Mode,GAME,4.60,102107,25458349,5000000,Free,0,Everyone 10,Strategy,-0.005
Homescapes,GAME,4.60,3093358,25458349,10000000,Free,0,Everyone,Casual,0.038252644
Hero Hunters,GAME,4.40,70747,70747000000,5000000,Free,0,Teen,Action,-0.021667189
Cooking Madness - A Chef's Restaurant Games,GAME,4.70,358817,358817000000,10000000,Free,0,Everyone,Arcade,0.013550645
Dino War: Rise of Beasts,GAME,4.10,18996,18996000000,1000000,Free,0,Teen,Strategy,0.05913701
Guns of Glory,GAME,4.00,120592,120592000000,10000000,Free,0,Everyone 10,Strategy,-0.142060426
Final Fantasy XV: A New Empire,GAME,4.00,484981,25458349,10000000,Free,0,Everyone 10,Strategy,-0.023527279
Chapters: Interactive Stories,GAME,4.50,73539,73539000000,1000000,Free,0,Mature 17,Role Playing,0.149045066
Honkai Impact 3rd,GAME,4.70,59017,59017000000,1000000,Free,0,Teen,Action,0.10148298
Farming Simulator 18,GAME,4.50,18125,18125000000,100000,Paid,5,Everyone,Simulation;Education,0.064467132
Call of Duty:Black Ops Zombies,GAME,4.20,13004,13004000000,100000,Paid,7,Teen,Action,-0.162119502
Angry Birds 2,GAME,4.60,3883589,3883589000000,100000000,Free,0,Everyone,Casual,0.0022822
Fallout Shelter,GAME,4.60,2719142,2719142000000,10000000,Free,0,Teen,Simulation,0.170232149
Best Fiends - Free Puzzle Game,GAME,4.60,1480189,25458349,10000000,Free,0,Everyone,Casual,0.325
Choices: Stories You Play,GAME,4.60,807338,807338000000,10000000,Free,0,Teen,Simulation,0.033678402
Game of Thrones: Conquestâ„¢,GAME,4.00,90218,90218000000,1000000,Free,0,Teen,Strategy,0.198888889
FINAL FANTASY BRAVE EXVIUS,GAME,4.60,745684,745684000000,5000000,Free,0,Teen,Role Playing,0.070815486
Fate/Grand Order (English),GAME,4.40,16601,16601000000,500000,Free,0,Teen,Role Playing,0.060880931
Dungeon Hunter Champions: Epic Online Action RPG,GAME,4.20,26247,25458349,1000000,Free,0,Teen,Role Playing,-0.034255808
Doodle Jump,GAME,4.30,1083571,25458349,50000000,Free,0,Everyone,Arcade,0.113630003
Crossy Road,GAME,4.50,4230886,4230886000000,100000000,Free,0,Everyone,Action,0.215851281
Dude Perfect 2,GAME,4.50,401425,401425000000,10000000,Free,0,Everyone,Action,0.116902356
Alto's Adventure,GAME,4.60,515657,515657000000,10000000,Free,0,Everyone,Action,0.039826942
DEER HUNTER 2018,GAME,4.30,955656,955656000000,10000000,Free,0,Teen,Action,-0.383333333
DEAD TARGET: FPS Zombie Apocalypse Survival Games,GAME,4.50,1468591,25458349,50000000,Free,0,Mature 17,Action,0.066818261
Anger of stick 5 : zombie,GAME,4.50,549039,549039000000,50000000,Free,0,Teen,Action,0.119444444
CATS: Crash Arena Turbo Stars,GAME,4.70,1559650,25458349,50000000,Free,0,Everyone,Action,0.028953155
DINO HUNTER: DEADLY SHORES,GAME,4.40,1381820,1381820000000,10000000,Free,0,Teen,Action,0.022312568
Extreme Match,GAME,4.50,696,25458349,100000,Free,0,Everyone,Action,0.194464549
Agar.io,GAME,4.20,3816799,3816799000000,100000000,Free,0,Everyone,Action,-0.060602233
Battlelands Royale,GAME,4.40,105620,105620000000,1000000,Free,0,Everyone 10,Action,0.040406195
Arrow.io,GAME,4.50,343263,25458349,10000000,Free,0,Everyone 10,Action,0.080738174
BEYBLADE BURST app,GAME,4.50,216849,25458349,10000000,Free,0,Everyone,Action;Action & Adventure,-0.013927396
Dragon Hills,GAME,4.50,354373,354373000000,10000000,Free,0,Everyone 10,Action,0.040340518
DC Super Hero Girlsâ„¢,GAME,4.30,43055,43055000000,5000000,Free,0,Everyone,Action;Action & Adventure,0.334009024
Dinosaur Simulator: Dino World,GAME,4.00,26649,26649000000,5000000,Free,0,Teen,Action,-0.013141026
GUNSHIP BATTLE: Helicopter 3D,GAME,4.30,2151039,2151039000000,50000000,Free,0,Teen,Action,0.022225918
Bubble Shooter Genies,GAME,4.50,26985,26985000000,5000000,Free,0,Everyone,Casual,0.047988456
Blossom Blast Saga,GAME,4.50,1125438,1125438000000,10000000,Free,0,Everyone,Casual,0.005714461
Candy Bomb,GAME,4.40,42145,42145000000,10000000,Free,0,Everyone,Casual;Brain Games,0.327403199
Gems or jewels ?,GAME,4.70,171448,171448000000,10000000,Free,0,Teen,Puzzle,0.1402082
Fruit Block - Puzzle Legend,GAME,4.60,125647,125647000000,10000000,Free,0,Everyone,Casual,-0.183333333
Bubble Shooter Space,GAME,4.20,4355,25458349,1000000,Free,0,Everyone,Casual,0.184930556
1LINE â€“ One Line with One Touch,GAME,4.60,214878,214878000000,10000000,Free,0,Everyone,Board,0.1962903
Dog Run - Pet Dog Simulator,GAME,4.70,48615,48615000000,10000000,Free,0,Everyone,Simulation;Action & Adventure,0.137098554
Coloring & Learn,FAMILY,4.40,12753,12753000000,5000000,Free,0,Everyone,Educational;Creativity,0.413822269
Educational Games 4 Kids,FAMILY,4.30,11618,11618000000,5000000,Free,0,Everyone,Educational;Education,0.194359526
Candy Pop Story,FAMILY,4.70,12948,12948000000,1000000,Free,0,Everyone,Casual;Brain Games,0.042415148
Candy Smash,FAMILY,4.50,11436,11436000000,1000000,Free,0,Everyone,Casual;Brain Games,0.157267361
Happy Fruits Bomb - Cube Blast,FAMILY,4.50,2150,2150000000,500000,Free,0,Everyone,Casual;Brain Games,0.023922799
Baby Panda Care,FAMILY,4.20,108795,108795000000,10000000,Free,0,Everyone,Educational;Pretend Play,0.172018939
Baby puzzles,FAMILY,4.30,11950,11950000000,5000000,Free,0,Everyone,Educational;Education,0.079499843
